id,name,filePath,startLine,endLine,content
"Macro:CORE/core_cm3.h:SCB_HFSR_VECTTBL_Msk","SCB_HFSR_VECTTBL_Msk","CORE/core_cm3.h",340,340,"
#define SCB_HFSR_VECTTBL_Pos                1                                             /*!< SCB HFSR: VECTTBL Position */
#define SCB_HFSR_VECTTBL_Msk               (1ul << SCB_HFSR_VECTTBL_Pos)                  /*!< SCB HFSR: VECTTBL Mask */

/* SCB Debug Fault Status Register Definitions */
"
"Macro:CORE/core_cm3.h:SCB_DFSR_EXTERNAL_Pos","SCB_DFSR_EXTERNAL_Pos","CORE/core_cm3.h",343,343,"
/* SCB Debug Fault Status Register Definitions */
#define SCB_DFSR_EXTERNAL_Pos               4                                             /*!< SCB DFSR: EXTERNAL Position */
#define SCB_DFSR_EXTERNAL_Msk              (1ul << SCB_DFSR_EXTERNAL_Pos)                 /*!< SCB DFSR: EXTERNAL Mask */

"
"Macro:CORE/core_cm3.h:SCB_DFSR_EXTERNAL_Msk","SCB_DFSR_EXTERNAL_Msk","CORE/core_cm3.h",344,344,"/* SCB Debug Fault Status Register Definitions */
#define SCB_DFSR_EXTERNAL_Pos               4                                             /*!< SCB DFSR: EXTERNAL Position */
#define SCB_DFSR_EXTERNAL_Msk              (1ul << SCB_DFSR_EXTERNAL_Pos)                 /*!< SCB DFSR: EXTERNAL Mask */

#define SCB_DFSR_VCATCH_Pos                 3                                             /*!< SCB DFSR: VCATCH Position */
"
"Macro:CORE/core_cm3.h:SCB_DFSR_VCATCH_Pos","SCB_DFSR_VCATCH_Pos","CORE/core_cm3.h",346,346,"#define SCB_DFSR_EXTERNAL_Msk              (1ul << SCB_DFSR_EXTERNAL_Pos)                 /*!< SCB DFSR: EXTERNAL Mask */

#define SCB_DFSR_VCATCH_Pos                 3                                             /*!< SCB DFSR: VCATCH Position */
#define SCB_DFSR_VCATCH_Msk                (1ul << SCB_DFSR_VCATCH_Pos)                   /*!< SCB DFSR: VCATCH Mask */

"
"Macro:CORE/core_cm3.h:SCB_DFSR_VCATCH_Msk","SCB_DFSR_VCATCH_Msk","CORE/core_cm3.h",347,347,"
#define SCB_DFSR_VCATCH_Pos                 3                                             /*!< SCB DFSR: VCATCH Position */
#define SCB_DFSR_VCATCH_Msk                (1ul << SCB_DFSR_VCATCH_Pos)                   /*!< SCB DFSR: VCATCH Mask */

#define SCB_DFSR_DWTTRAP_Pos                2                                             /*!< SCB DFSR: DWTTRAP Position */
"
"Macro:CORE/core_cm3.h:SCB_DFSR_DWTTRAP_Pos","SCB_DFSR_DWTTRAP_Pos","CORE/core_cm3.h",349,349,"#define SCB_DFSR_VCATCH_Msk                (1ul << SCB_DFSR_VCATCH_Pos)                   /*!< SCB DFSR: VCATCH Mask */

#define SCB_DFSR_DWTTRAP_Pos                2                                             /*!< SCB DFSR: DWTTRAP Position */
#define SCB_DFSR_DWTTRAP_Msk               (1ul << SCB_DFSR_DWTTRAP_Pos)                  /*!< SCB DFSR: DWTTRAP Mask */

"
"Macro:CORE/core_cm3.h:SCB_DFSR_DWTTRAP_Msk","SCB_DFSR_DWTTRAP_Msk","CORE/core_cm3.h",350,350,"
#define SCB_DFSR_DWTTRAP_Pos                2                                             /*!< SCB DFSR: DWTTRAP Position */
#define SCB_DFSR_DWTTRAP_Msk               (1ul << SCB_DFSR_DWTTRAP_Pos)                  /*!< SCB DFSR: DWTTRAP Mask */

#define SCB_DFSR_BKPT_Pos                   1                                             /*!< SCB DFSR: BKPT Position */
"
"Macro:CORE/core_cm3.h:SCB_DFSR_BKPT_Pos","SCB_DFSR_BKPT_Pos","CORE/core_cm3.h",352,352,"#define SCB_DFSR_DWTTRAP_Msk               (1ul << SCB_DFSR_DWTTRAP_Pos)                  /*!< SCB DFSR: DWTTRAP Mask */

#define SCB_DFSR_BKPT_Pos                   1                                             /*!< SCB DFSR: BKPT Position */
#define SCB_DFSR_BKPT_Msk                  (1ul << SCB_DFSR_BKPT_Pos)                     /*!< SCB DFSR: BKPT Mask */

"
"Macro:CORE/core_cm3.h:SCB_DFSR_BKPT_Msk","SCB_DFSR_BKPT_Msk","CORE/core_cm3.h",353,353,"
#define SCB_DFSR_BKPT_Pos                   1                                             /*!< SCB DFSR: BKPT Position */
#define SCB_DFSR_BKPT_Msk                  (1ul << SCB_DFSR_BKPT_Pos)                     /*!< SCB DFSR: BKPT Mask */

#define SCB_DFSR_HALTED_Pos                 0                                             /*!< SCB DFSR: HALTED Position */
"
"Macro:CORE/core_cm3.h:SCB_DFSR_HALTED_Pos","SCB_DFSR_HALTED_Pos","CORE/core_cm3.h",355,355,"#define SCB_DFSR_BKPT_Msk                  (1ul << SCB_DFSR_BKPT_Pos)                     /*!< SCB DFSR: BKPT Mask */

#define SCB_DFSR_HALTED_Pos                 0                                             /*!< SCB DFSR: HALTED Position */
#define SCB_DFSR_HALTED_Msk                (1ul << SCB_DFSR_HALTED_Pos)                   /*!< SCB DFSR: HALTED Mask */
/*@}*/ /* end of group CMSIS_CM3_SCB */
"
"Macro:CORE/core_cm3.h:SCB_DFSR_HALTED_Msk","SCB_DFSR_HALTED_Msk","CORE/core_cm3.h",356,356,"
#define SCB_DFSR_HALTED_Pos                 0                                             /*!< SCB DFSR: HALTED Position */
#define SCB_DFSR_HALTED_Msk                (1ul << SCB_DFSR_HALTED_Pos)                   /*!< SCB DFSR: HALTED Mask */
/*@}*/ /* end of group CMSIS_CM3_SCB */

"
"Macro:CORE/core_cm3.h:SysTick_CTRL_COUNTFLAG_Pos","SysTick_CTRL_COUNTFLAG_Pos","CORE/core_cm3.h",373,373,"
/* SysTick Control / Status Register Definitions */
#define SysTick_CTRL_COUNTFLAG_Pos         16                                             /*!< SysTick CTRL: COUNTFLAG Position */
#define SysTick_CTRL_COUNTFLAG_Msk         (1ul << SysTick_CTRL_COUNTFLAG_Pos)            /*!< SysTick CTRL: COUNTFLAG Mask */

"
"Macro:CORE/core_cm3.h:SysTick_CTRL_COUNTFLAG_Msk","SysTick_CTRL_COUNTFLAG_Msk","CORE/core_cm3.h",374,374,"/* SysTick Control / Status Register Definitions */
#define SysTick_CTRL_COUNTFLAG_Pos         16                                             /*!< SysTick CTRL: COUNTFLAG Position */
#define SysTick_CTRL_COUNTFLAG_Msk         (1ul << SysTick_CTRL_COUNTFLAG_Pos)            /*!< SysTick CTRL: COUNTFLAG Mask */

#define SysTick_CTRL_CLKSOURCE_Pos          2                                             /*!< SysTick CTRL: CLKSOURCE Position */
"
"Macro:CORE/core_cm3.h:SysTick_CTRL_CLKSOURCE_Pos","SysTick_CTRL_CLKSOURCE_Pos","CORE/core_cm3.h",376,376,"#define SysTick_CTRL_COUNTFLAG_Msk         (1ul << SysTick_CTRL_COUNTFLAG_Pos)            /*!< SysTick CTRL: COUNTFLAG Mask */

#define SysTick_CTRL_CLKSOURCE_Pos          2                                             /*!< SysTick CTRL: CLKSOURCE Position */
#define SysTick_CTRL_CLKSOURCE_Msk         (1ul << SysTick_CTRL_CLKSOURCE_Pos)            /*!< SysTick CTRL: CLKSOURCE Mask */

"
"Macro:CORE/core_cm3.h:SysTick_CTRL_CLKSOURCE_Msk","SysTick_CTRL_CLKSOURCE_Msk","CORE/core_cm3.h",377,377,"
#define SysTick_CTRL_CLKSOURCE_Pos          2                                             /*!< SysTick CTRL: CLKSOURCE Position */
#define SysTick_CTRL_CLKSOURCE_Msk         (1ul << SysTick_CTRL_CLKSOURCE_Pos)            /*!< SysTick CTRL: CLKSOURCE Mask */

#define SysTick_CTRL_TICKINT_Pos            1                                             /*!< SysTick CTRL: TICKINT Position */
"
"Macro:CORE/core_cm3.h:SysTick_CTRL_TICKINT_Pos","SysTick_CTRL_TICKINT_Pos","CORE/core_cm3.h",379,379,"#define SysTick_CTRL_CLKSOURCE_Msk         (1ul << SysTick_CTRL_CLKSOURCE_Pos)            /*!< SysTick CTRL: CLKSOURCE Mask */

#define SysTick_CTRL_TICKINT_Pos            1                                             /*!< SysTick CTRL: TICKINT Position */
#define SysTick_CTRL_TICKINT_Msk           (1ul << SysTick_CTRL_TICKINT_Pos)              /*!< SysTick CTRL: TICKINT Mask */

"
"Macro:CORE/core_cm3.h:SysTick_CTRL_TICKINT_Msk","SysTick_CTRL_TICKINT_Msk","CORE/core_cm3.h",380,380,"
#define SysTick_CTRL_TICKINT_Pos            1                                             /*!< SysTick CTRL: TICKINT Position */
#define SysTick_CTRL_TICKINT_Msk           (1ul << SysTick_CTRL_TICKINT_Pos)              /*!< SysTick CTRL: TICKINT Mask */

#define SysTick_CTRL_ENABLE_Pos             0                                             /*!< SysTick CTRL: ENABLE Position */
"
"Macro:CORE/core_cm3.h:SysTick_CTRL_ENABLE_Pos","SysTick_CTRL_ENABLE_Pos","CORE/core_cm3.h",382,382,"#define SysTick_CTRL_TICKINT_Msk           (1ul << SysTick_CTRL_TICKINT_Pos)              /*!< SysTick CTRL: TICKINT Mask */

#define SysTick_CTRL_ENABLE_Pos             0                                             /*!< SysTick CTRL: ENABLE Position */
#define SysTick_CTRL_ENABLE_Msk            (1ul << SysTick_CTRL_ENABLE_Pos)               /*!< SysTick CTRL: ENABLE Mask */

"
"Macro:CORE/core_cm3.h:SysTick_CTRL_ENABLE_Msk","SysTick_CTRL_ENABLE_Msk","CORE/core_cm3.h",383,383,"
#define SysTick_CTRL_ENABLE_Pos             0                                             /*!< SysTick CTRL: ENABLE Position */
#define SysTick_CTRL_ENABLE_Msk            (1ul << SysTick_CTRL_ENABLE_Pos)               /*!< SysTick CTRL: ENABLE Mask */

/* SysTick Reload Register Definitions */
"
"Macro:CORE/core_cm3.h:SysTick_LOAD_RELOAD_Pos","SysTick_LOAD_RELOAD_Pos","CORE/core_cm3.h",386,386,"
/* SysTick Reload Register Definitions */
#define SysTick_LOAD_RELOAD_Pos             0                                             /*!< SysTick LOAD: RELOAD Position */
#define SysTick_LOAD_RELOAD_Msk            (0xFFFFFFul << SysTick_LOAD_RELOAD_Pos)        /*!< SysTick LOAD: RELOAD Mask */

"
"Macro:CORE/core_cm3.h:SysTick_LOAD_RELOAD_Msk","SysTick_LOAD_RELOAD_Msk","CORE/core_cm3.h",387,387,"/* SysTick Reload Register Definitions */
#define SysTick_LOAD_RELOAD_Pos             0                                             /*!< SysTick LOAD: RELOAD Position */
#define SysTick_LOAD_RELOAD_Msk            (0xFFFFFFul << SysTick_LOAD_RELOAD_Pos)        /*!< SysTick LOAD: RELOAD Mask */

/* SysTick Current Register Definitions */
"
"Macro:CORE/core_cm3.h:SysTick_VAL_CURRENT_Pos","SysTick_VAL_CURRENT_Pos","CORE/core_cm3.h",390,390,"
/* SysTick Current Register Definitions */
#define SysTick_VAL_CURRENT_Pos             0                                             /*!< SysTick VAL: CURRENT Position */
#define SysTick_VAL_CURRENT_Msk            (0xFFFFFFul << SysTick_VAL_CURRENT_Pos)        /*!< SysTick VAL: CURRENT Mask */

"
"Macro:CORE/core_cm3.h:SysTick_VAL_CURRENT_Msk","SysTick_VAL_CURRENT_Msk","CORE/core_cm3.h",391,391,"/* SysTick Current Register Definitions */
#define SysTick_VAL_CURRENT_Pos             0                                             /*!< SysTick VAL: CURRENT Position */
#define SysTick_VAL_CURRENT_Msk            (0xFFFFFFul << SysTick_VAL_CURRENT_Pos)        /*!< SysTick VAL: CURRENT Mask */

/* SysTick Calibration Register Definitions */
"
"Macro:CORE/core_cm3.h:SysTick_CALIB_NOREF_Pos","SysTick_CALIB_NOREF_Pos","CORE/core_cm3.h",394,394,"
/* SysTick Calibration Register Definitions */
#define SysTick_CALIB_NOREF_Pos            31                                             /*!< SysTick CALIB: NOREF Position */
#define SysTick_CALIB_NOREF_Msk            (1ul << SysTick_CALIB_NOREF_Pos)               /*!< SysTick CALIB: NOREF Mask */

"
"Macro:CORE/core_cm3.h:SysTick_CALIB_NOREF_Msk","SysTick_CALIB_NOREF_Msk","CORE/core_cm3.h",395,395,"/* SysTick Calibration Register Definitions */
#define SysTick_CALIB_NOREF_Pos            31                                             /*!< SysTick CALIB: NOREF Position */
#define SysTick_CALIB_NOREF_Msk            (1ul << SysTick_CALIB_NOREF_Pos)               /*!< SysTick CALIB: NOREF Mask */

#define SysTick_CALIB_SKEW_Pos             30                                             /*!< SysTick CALIB: SKEW Position */
"
"Macro:CORE/core_cm3.h:SysTick_CALIB_SKEW_Pos","SysTick_CALIB_SKEW_Pos","CORE/core_cm3.h",397,397,"#define SysTick_CALIB_NOREF_Msk            (1ul << SysTick_CALIB_NOREF_Pos)               /*!< SysTick CALIB: NOREF Mask */

#define SysTick_CALIB_SKEW_Pos             30                                             /*!< SysTick CALIB: SKEW Position */
#define SysTick_CALIB_SKEW_Msk             (1ul << SysTick_CALIB_SKEW_Pos)                /*!< SysTick CALIB: SKEW Mask */

"
"Macro:CORE/core_cm3.h:SysTick_CALIB_SKEW_Msk","SysTick_CALIB_SKEW_Msk","CORE/core_cm3.h",398,398,"
#define SysTick_CALIB_SKEW_Pos             30                                             /*!< SysTick CALIB: SKEW Position */
#define SysTick_CALIB_SKEW_Msk             (1ul << SysTick_CALIB_SKEW_Pos)                /*!< SysTick CALIB: SKEW Mask */

#define SysTick_CALIB_TENMS_Pos             0                                             /*!< SysTick CALIB: TENMS Position */
"
"Macro:CORE/core_cm3.h:SysTick_CALIB_TENMS_Pos","SysTick_CALIB_TENMS_Pos","CORE/core_cm3.h",400,400,"#define SysTick_CALIB_SKEW_Msk             (1ul << SysTick_CALIB_SKEW_Pos)                /*!< SysTick CALIB: SKEW Mask */

#define SysTick_CALIB_TENMS_Pos             0                                             /*!< SysTick CALIB: TENMS Position */
#define SysTick_CALIB_TENMS_Msk            (0xFFFFFFul << SysTick_VAL_CURRENT_Pos)        /*!< SysTick CALIB: TENMS Mask */
/*@}*/ /* end of group CMSIS_CM3_SysTick */
"
"Macro:CORE/core_cm3.h:SysTick_CALIB_TENMS_Msk","SysTick_CALIB_TENMS_Msk","CORE/core_cm3.h",401,401,"
#define SysTick_CALIB_TENMS_Pos             0                                             /*!< SysTick CALIB: TENMS Position */
#define SysTick_CALIB_TENMS_Msk            (0xFFFFFFul << SysTick_VAL_CURRENT_Pos)        /*!< SysTick CALIB: TENMS Mask */
/*@}*/ /* end of group CMSIS_CM3_SysTick */

"
"Macro:CORE/core_cm3.h:ITM_TPR_PRIVMASK_Pos","ITM_TPR_PRIVMASK_Pos","CORE/core_cm3.h",446,446,"
/* ITM Trace Privilege Register Definitions */
#define ITM_TPR_PRIVMASK_Pos                0                                             /*!< ITM TPR: PRIVMASK Position */
#define ITM_TPR_PRIVMASK_Msk               (0xFul << ITM_TPR_PRIVMASK_Pos)                /*!< ITM TPR: PRIVMASK Mask */

"
"Macro:CORE/core_cm3.h:ITM_TPR_PRIVMASK_Msk","ITM_TPR_PRIVMASK_Msk","CORE/core_cm3.h",447,447,"/* ITM Trace Privilege Register Definitions */
#define ITM_TPR_PRIVMASK_Pos                0                                             /*!< ITM TPR: PRIVMASK Position */
#define ITM_TPR_PRIVMASK_Msk               (0xFul << ITM_TPR_PRIVMASK_Pos)                /*!< ITM TPR: PRIVMASK Mask */

/* ITM Trace Control Register Definitions */
"
"Macro:CORE/core_cm3.h:ITM_TCR_BUSY_Pos","ITM_TCR_BUSY_Pos","CORE/core_cm3.h",450,450,"
/* ITM Trace Control Register Definitions */
#define ITM_TCR_BUSY_Pos                   23                                             /*!< ITM TCR: BUSY Position */
#define ITM_TCR_BUSY_Msk                   (1ul << ITM_TCR_BUSY_Pos)                      /*!< ITM TCR: BUSY Mask */

"
"Macro:CORE/core_cm3.h:ITM_TCR_BUSY_Msk","ITM_TCR_BUSY_Msk","CORE/core_cm3.h",451,451,"/* ITM Trace Control Register Definitions */
#define ITM_TCR_BUSY_Pos                   23                                             /*!< ITM TCR: BUSY Position */
#define ITM_TCR_BUSY_Msk                   (1ul << ITM_TCR_BUSY_Pos)                      /*!< ITM TCR: BUSY Mask */

#define ITM_TCR_ATBID_Pos                  16                                             /*!< ITM TCR: ATBID Position */
"
"Macro:CORE/core_cm3.h:ITM_TCR_ATBID_Pos","ITM_TCR_ATBID_Pos","CORE/core_cm3.h",453,453,"#define ITM_TCR_BUSY_Msk                   (1ul << ITM_TCR_BUSY_Pos)                      /*!< ITM TCR: BUSY Mask */

#define ITM_TCR_ATBID_Pos                  16                                             /*!< ITM TCR: ATBID Position */
#define ITM_TCR_ATBID_Msk                  (0x7Ful << ITM_TCR_ATBID_Pos)                  /*!< ITM TCR: ATBID Mask */

"
"Macro:CORE/core_cm3.h:ITM_TCR_ATBID_Msk","ITM_TCR_ATBID_Msk","CORE/core_cm3.h",454,454,"
#define ITM_TCR_ATBID_Pos                  16                                             /*!< ITM TCR: ATBID Position */
#define ITM_TCR_ATBID_Msk                  (0x7Ful << ITM_TCR_ATBID_Pos)                  /*!< ITM TCR: ATBID Mask */

#define ITM_TCR_TSPrescale_Pos              8                                             /*!< ITM TCR: TSPrescale Position */
"
"Macro:CORE/core_cm3.h:ITM_TCR_TSPrescale_Pos","ITM_TCR_TSPrescale_Pos","CORE/core_cm3.h",456,456,"#define ITM_TCR_ATBID_Msk                  (0x7Ful << ITM_TCR_ATBID_Pos)                  /*!< ITM TCR: ATBID Mask */

#define ITM_TCR_TSPrescale_Pos              8                                             /*!< ITM TCR: TSPrescale Position */
#define ITM_TCR_TSPrescale_Msk             (3ul << ITM_TCR_TSPrescale_Pos)                /*!< ITM TCR: TSPrescale Mask */

"
"Macro:CORE/core_cm3.h:ITM_TCR_TSPrescale_Msk","ITM_TCR_TSPrescale_Msk","CORE/core_cm3.h",457,457,"
#define ITM_TCR_TSPrescale_Pos              8                                             /*!< ITM TCR: TSPrescale Position */
#define ITM_TCR_TSPrescale_Msk             (3ul << ITM_TCR_TSPrescale_Pos)                /*!< ITM TCR: TSPrescale Mask */

#define ITM_TCR_SWOENA_Pos                  4                                             /*!< ITM TCR: SWOENA Position */
"
"Macro:CORE/core_cm3.h:ITM_TCR_SWOENA_Pos","ITM_TCR_SWOENA_Pos","CORE/core_cm3.h",459,459,"#define ITM_TCR_TSPrescale_Msk             (3ul << ITM_TCR_TSPrescale_Pos)                /*!< ITM TCR: TSPrescale Mask */

#define ITM_TCR_SWOENA_Pos                  4                                             /*!< ITM TCR: SWOENA Position */
#define ITM_TCR_SWOENA_Msk                 (1ul << ITM_TCR_SWOENA_Pos)                    /*!< ITM TCR: SWOENA Mask */

"
"Macro:CORE/core_cm3.h:ITM_TCR_SWOENA_Msk","ITM_TCR_SWOENA_Msk","CORE/core_cm3.h",460,460,"
#define ITM_TCR_SWOENA_Pos                  4                                             /*!< ITM TCR: SWOENA Position */
#define ITM_TCR_SWOENA_Msk                 (1ul << ITM_TCR_SWOENA_Pos)                    /*!< ITM TCR: SWOENA Mask */

#define ITM_TCR_DWTENA_Pos                  3                                             /*!< ITM TCR: DWTENA Position */
"
"Macro:CORE/core_cm3.h:ITM_TCR_DWTENA_Pos","ITM_TCR_DWTENA_Pos","CORE/core_cm3.h",462,462,"#define ITM_TCR_SWOENA_Msk                 (1ul << ITM_TCR_SWOENA_Pos)                    /*!< ITM TCR: SWOENA Mask */

#define ITM_TCR_DWTENA_Pos                  3                                             /*!< ITM TCR: DWTENA Position */
#define ITM_TCR_DWTENA_Msk                 (1ul << ITM_TCR_DWTENA_Pos)                    /*!< ITM TCR: DWTENA Mask */

"
"Macro:CORE/core_cm3.h:ITM_TCR_DWTENA_Msk","ITM_TCR_DWTENA_Msk","CORE/core_cm3.h",463,463,"
#define ITM_TCR_DWTENA_Pos                  3                                             /*!< ITM TCR: DWTENA Position */
#define ITM_TCR_DWTENA_Msk                 (1ul << ITM_TCR_DWTENA_Pos)                    /*!< ITM TCR: DWTENA Mask */

#define ITM_TCR_SYNCENA_Pos                 2                                             /*!< ITM TCR: SYNCENA Position */
"
"Macro:CORE/core_cm3.h:ITM_TCR_SYNCENA_Pos","ITM_TCR_SYNCENA_Pos","CORE/core_cm3.h",465,465,"#define ITM_TCR_DWTENA_Msk                 (1ul << ITM_TCR_DWTENA_Pos)                    /*!< ITM TCR: DWTENA Mask */

#define ITM_TCR_SYNCENA_Pos                 2                                             /*!< ITM TCR: SYNCENA Position */
#define ITM_TCR_SYNCENA_Msk                (1ul << ITM_TCR_SYNCENA_Pos)                   /*!< ITM TCR: SYNCENA Mask */

"
"Macro:CORE/core_cm3.h:ITM_TCR_SYNCENA_Msk","ITM_TCR_SYNCENA_Msk","CORE/core_cm3.h",466,466,"
#define ITM_TCR_SYNCENA_Pos                 2                                             /*!< ITM TCR: SYNCENA Position */
#define ITM_TCR_SYNCENA_Msk                (1ul << ITM_TCR_SYNCENA_Pos)                   /*!< ITM TCR: SYNCENA Mask */

#define ITM_TCR_TSENA_Pos                   1                                             /*!< ITM TCR: TSENA Position */
"
"Macro:CORE/core_cm3.h:ITM_TCR_TSENA_Pos","ITM_TCR_TSENA_Pos","CORE/core_cm3.h",468,468,"#define ITM_TCR_SYNCENA_Msk                (1ul << ITM_TCR_SYNCENA_Pos)                   /*!< ITM TCR: SYNCENA Mask */

#define ITM_TCR_TSENA_Pos                   1                                             /*!< ITM TCR: TSENA Position */
#define ITM_TCR_TSENA_Msk                  (1ul << ITM_TCR_TSENA_Pos)                     /*!< ITM TCR: TSENA Mask */

"
"Macro:CORE/core_cm3.h:ITM_TCR_TSENA_Msk","ITM_TCR_TSENA_Msk","CORE/core_cm3.h",469,469,"
#define ITM_TCR_TSENA_Pos                   1                                             /*!< ITM TCR: TSENA Position */
#define ITM_TCR_TSENA_Msk                  (1ul << ITM_TCR_TSENA_Pos)                     /*!< ITM TCR: TSENA Mask */

#define ITM_TCR_ITMENA_Pos                  0                                             /*!< ITM TCR: ITM Enable bit Position */
"
"Macro:CORE/core_cm3.h:ITM_TCR_ITMENA_Pos","ITM_TCR_ITMENA_Pos","CORE/core_cm3.h",471,471,"#define ITM_TCR_TSENA_Msk                  (1ul << ITM_TCR_TSENA_Pos)                     /*!< ITM TCR: TSENA Mask */

#define ITM_TCR_ITMENA_Pos                  0                                             /*!< ITM TCR: ITM Enable bit Position */
#define ITM_TCR_ITMENA_Msk                 (1ul << ITM_TCR_ITMENA_Pos)                    /*!< ITM TCR: ITM Enable bit Mask */

"
"Macro:CORE/core_cm3.h:ITM_TCR_ITMENA_Msk","ITM_TCR_ITMENA_Msk","CORE/core_cm3.h",472,472,"
#define ITM_TCR_ITMENA_Pos                  0                                             /*!< ITM TCR: ITM Enable bit Position */
#define ITM_TCR_ITMENA_Msk                 (1ul << ITM_TCR_ITMENA_Pos)                    /*!< ITM TCR: ITM Enable bit Mask */

/* ITM Integration Write Register Definitions */
"
"Macro:CORE/core_cm3.h:ITM_IWR_ATVALIDM_Pos","ITM_IWR_ATVALIDM_Pos","CORE/core_cm3.h",475,475,"
/* ITM Integration Write Register Definitions */
#define ITM_IWR_ATVALIDM_Pos                0                                             /*!< ITM IWR: ATVALIDM Position */
#define ITM_IWR_ATVALIDM_Msk               (1ul << ITM_IWR_ATVALIDM_Pos)                  /*!< ITM IWR: ATVALIDM Mask */

"
"Macro:CORE/core_cm3.h:ITM_IWR_ATVALIDM_Msk","ITM_IWR_ATVALIDM_Msk","CORE/core_cm3.h",476,476,"/* ITM Integration Write Register Definitions */
#define ITM_IWR_ATVALIDM_Pos                0                                             /*!< ITM IWR: ATVALIDM Position */
#define ITM_IWR_ATVALIDM_Msk               (1ul << ITM_IWR_ATVALIDM_Pos)                  /*!< ITM IWR: ATVALIDM Mask */

/* ITM Integration Read Register Definitions */
"
"Macro:CORE/core_cm3.h:ITM_IRR_ATREADYM_Pos","ITM_IRR_ATREADYM_Pos","CORE/core_cm3.h",479,479,"
/* ITM Integration Read Register Definitions */
#define ITM_IRR_ATREADYM_Pos                0                                             /*!< ITM IRR: ATREADYM Position */
#define ITM_IRR_ATREADYM_Msk               (1ul << ITM_IRR_ATREADYM_Pos)                  /*!< ITM IRR: ATREADYM Mask */

"
"Macro:CORE/core_cm3.h:ITM_IRR_ATREADYM_Msk","ITM_IRR_ATREADYM_Msk","CORE/core_cm3.h",480,480,"/* ITM Integration Read Register Definitions */
#define ITM_IRR_ATREADYM_Pos                0                                             /*!< ITM IRR: ATREADYM Position */
#define ITM_IRR_ATREADYM_Msk               (1ul << ITM_IRR_ATREADYM_Pos)                  /*!< ITM IRR: ATREADYM Mask */

/* ITM Integration Mode Control Register Definitions */
"
"Macro:CORE/core_cm3.h:ITM_IMCR_INTEGRATION_Pos","ITM_IMCR_INTEGRATION_Pos","CORE/core_cm3.h",483,483,"
/* ITM Integration Mode Control Register Definitions */
#define ITM_IMCR_INTEGRATION_Pos            0                                             /*!< ITM IMCR: INTEGRATION Position */
#define ITM_IMCR_INTEGRATION_Msk           (1ul << ITM_IMCR_INTEGRATION_Pos)              /*!< ITM IMCR: INTEGRATION Mask */

"
"Macro:CORE/core_cm3.h:ITM_IMCR_INTEGRATION_Msk","ITM_IMCR_INTEGRATION_Msk","CORE/core_cm3.h",484,484,"/* ITM Integration Mode Control Register Definitions */
#define ITM_IMCR_INTEGRATION_Pos            0                                             /*!< ITM IMCR: INTEGRATION Position */
#define ITM_IMCR_INTEGRATION_Msk           (1ul << ITM_IMCR_INTEGRATION_Pos)              /*!< ITM IMCR: INTEGRATION Mask */

/* ITM Lock Status Register Definitions */
"
"Macro:CORE/core_cm3.h:ITM_LSR_ByteAcc_Pos","ITM_LSR_ByteAcc_Pos","CORE/core_cm3.h",487,487,"
/* ITM Lock Status Register Definitions */
#define ITM_LSR_ByteAcc_Pos                 2                                             /*!< ITM LSR: ByteAcc Position */
#define ITM_LSR_ByteAcc_Msk                (1ul << ITM_LSR_ByteAcc_Pos)                   /*!< ITM LSR: ByteAcc Mask */

"
"Macro:CORE/core_cm3.h:ITM_LSR_ByteAcc_Msk","ITM_LSR_ByteAcc_Msk","CORE/core_cm3.h",488,488,"/* ITM Lock Status Register Definitions */
#define ITM_LSR_ByteAcc_Pos                 2                                             /*!< ITM LSR: ByteAcc Position */
#define ITM_LSR_ByteAcc_Msk                (1ul << ITM_LSR_ByteAcc_Pos)                   /*!< ITM LSR: ByteAcc Mask */

#define ITM_LSR_Access_Pos                  1                                             /*!< ITM LSR: Access Position */
"
"Macro:CORE/core_cm3.h:ITM_LSR_Access_Pos","ITM_LSR_Access_Pos","CORE/core_cm3.h",490,490,"#define ITM_LSR_ByteAcc_Msk                (1ul << ITM_LSR_ByteAcc_Pos)                   /*!< ITM LSR: ByteAcc Mask */

#define ITM_LSR_Access_Pos                  1                                             /*!< ITM LSR: Access Position */
#define ITM_LSR_Access_Msk                 (1ul << ITM_LSR_Access_Pos)                    /*!< ITM LSR: Access Mask */

"
"Macro:CORE/core_cm3.h:ITM_LSR_Access_Msk","ITM_LSR_Access_Msk","CORE/core_cm3.h",491,491,"
#define ITM_LSR_Access_Pos                  1                                             /*!< ITM LSR: Access Position */
#define ITM_LSR_Access_Msk                 (1ul << ITM_LSR_Access_Pos)                    /*!< ITM LSR: Access Mask */

#define ITM_LSR_Present_Pos                 0                                             /*!< ITM LSR: Present Position */
"
"Macro:CORE/core_cm3.h:ITM_LSR_Present_Pos","ITM_LSR_Present_Pos","CORE/core_cm3.h",493,493,"#define ITM_LSR_Access_Msk                 (1ul << ITM_LSR_Access_Pos)                    /*!< ITM LSR: Access Mask */

#define ITM_LSR_Present_Pos                 0                                             /*!< ITM LSR: Present Position */
#define ITM_LSR_Present_Msk                (1ul << ITM_LSR_Present_Pos)                   /*!< ITM LSR: Present Mask */
/*@}*/ /* end of group CMSIS_CM3_ITM */
"
