id,name,filePath,startLine,endLine,isExported,content
"Function:STM32F10x_FWLib/src/stm32f10x_can.c:CAN_Transmit","CAN_Transmit","STM32F10x_FWLib/src/stm32f10x_can.c",514,514,false,"  *                    or CAN_TxStatus_NoMailBox if there is no empty mailbox.
  */
uint8_t CAN_Transmit(CAN_TypeDef* CANx, CanTxMsg* TxMessage)
{
  uint8_t transmit_mailbox = 0;
"
"Function:STM32F10x_FWLib/src/stm32f10x_can.c:CAN_TransmitStatus","CAN_TransmitStatus","STM32F10x_FWLib/src/stm32f10x_can.c",588,588,false,"  *         in an other case.
  */
uint8_t CAN_TransmitStatus(CAN_TypeDef* CANx, uint8_t TransmitMailbox)
{
  uint32_t state = 0;
"
"Function:STM32F10x_FWLib/src/stm32f10x_can.c:CAN_CancelTransmit","CAN_CancelTransmit","STM32F10x_FWLib/src/stm32f10x_can.c",642,642,false,"  * @retval None.
  */
void CAN_CancelTransmit(CAN_TypeDef* CANx, uint8_t Mailbox)
{
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/stm32f10x_can.c:CAN_Receive","CAN_Receive","STM32F10x_FWLib/src/stm32f10x_can.c",670,670,false,"  * @retval None.
  */
void CAN_Receive(CAN_TypeDef* CANx, uint8_t FIFONumber, CanRxMsg* RxMessage)
{
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/stm32f10x_can.c:CAN_FIFORelease","CAN_FIFORelease","STM32F10x_FWLib/src/stm32f10x_can.c",719,719,false,"  * @retval None.
  */
void CAN_FIFORelease(CAN_TypeDef* CANx, uint8_t FIFONumber)
{
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/stm32f10x_can.c:CAN_MessagePending","CAN_MessagePending","STM32F10x_FWLib/src/stm32f10x_can.c",742,742,false,"  * @retval NbMessage : which is the number of pending message.
  */
uint8_t CAN_MessagePending(CAN_TypeDef* CANx, uint8_t FIFONumber)
{
  uint8_t message_pending=0;
"
"Function:STM32F10x_FWLib/src/stm32f10x_can.c:CAN_OperatingModeRequest","CAN_OperatingModeRequest","STM32F10x_FWLib/src/stm32f10x_can.c",773,773,false,"
  */
uint8_t CAN_OperatingModeRequest(CAN_TypeDef* CANx, uint8_t CAN_OperatingMode)
{
  uint8_t status = CAN_ModeStatus_Failed;
"
"Function:STM32F10x_FWLib/src/stm32f10x_can.c:CAN_Sleep","CAN_Sleep","STM32F10x_FWLib/src/stm32f10x_can.c",855,855,false,"  *                 other case.
  */
uint8_t CAN_Sleep(CAN_TypeDef* CANx)
{
  uint8_t sleepstatus = CAN_Sleep_Failed;
"
"Function:STM32F10x_FWLib/src/stm32f10x_can.c:CAN_WakeUp","CAN_WakeUp","STM32F10x_FWLib/src/stm32f10x_can.c",881,881,false,"  *                  other case.
  */
uint8_t CAN_WakeUp(CAN_TypeDef* CANx)
{
  uint32_t wait_slak = SLAK_TIMEOUT;
"
"Function:STM32F10x_FWLib/src/stm32f10x_can.c:CAN_GetLastErrorCode","CAN_GetLastErrorCode","STM32F10x_FWLib/src/stm32f10x_can.c",921,921,false,"  */
 
uint8_t CAN_GetLastErrorCode(CAN_TypeDef* CANx)
{
  uint8_t errorcode=0;
"
"Function:STM32F10x_FWLib/src/stm32f10x_can.c:CAN_GetReceiveErrorCounter","CAN_GetReceiveErrorCounter","STM32F10x_FWLib/src/stm32f10x_can.c",945,945,false,"  * @retval CAN Receive Error Counter. 
  */
uint8_t CAN_GetReceiveErrorCounter(CAN_TypeDef* CANx)
{
  uint8_t counter=0;
"
"Function:STM32F10x_FWLib/src/stm32f10x_can.c:CAN_GetLSBTransmitErrorCounter","CAN_GetLSBTransmitErrorCounter","STM32F10x_FWLib/src/stm32f10x_can.c",965,965,false,"  * @retval LSB of the 9-bit CAN Transmit Error Counter. 
  */
uint8_t CAN_GetLSBTransmitErrorCounter(CAN_TypeDef* CANx)
{
  uint8_t counter=0;
"
"Function:STM32F10x_FWLib/src/stm32f10x_can.c:CAN_ITConfig","CAN_ITConfig","STM32F10x_FWLib/src/stm32f10x_can.c",1002,1002,false,"  * @retval None.
  */
void CAN_ITConfig(CAN_TypeDef* CANx, uint32_t CAN_IT, FunctionalState NewState)
{
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/stm32f10x_can.c:CAN_GetFlagStatus","CAN_GetFlagStatus","STM32F10x_FWLib/src/stm32f10x_can.c",1042,1042,false,"  * @retval The new state of CAN_FLAG (SET or RESET).
  */
FlagStatus CAN_GetFlagStatus(CAN_TypeDef* CANx, uint32_t CAN_FLAG)
{
  FlagStatus bitstatus = RESET;
"
"Function:STM32F10x_FWLib/src/stm32f10x_can.c:CAN_ClearFlag","CAN_ClearFlag","STM32F10x_FWLib/src/stm32f10x_can.c",1142,1142,false,"  * @retval None.
  */
void CAN_ClearFlag(CAN_TypeDef* CANx, uint32_t CAN_FLAG)
{
  uint32_t flagtmp=0;
"
"Function:STM32F10x_FWLib/src/stm32f10x_can.c:CAN_GetITStatus","CAN_GetITStatus","STM32F10x_FWLib/src/stm32f10x_can.c",1202,1202,false,"  * @retval The current state of CAN_IT (SET or RESET).
  */
ITStatus CAN_GetITStatus(CAN_TypeDef* CANx, uint32_t CAN_IT)
{
  ITStatus itstatus = RESET;
"
"Function:STM32F10x_FWLib/src/stm32f10x_can.c:CAN_ClearITPendingBit","CAN_ClearITPendingBit","STM32F10x_FWLib/src/stm32f10x_can.c",1305,1305,false,"  * @retval None.
  */
void CAN_ClearITPendingBit(CAN_TypeDef* CANx, uint32_t CAN_IT)
{
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/stm32f10x_bkp.c:BKP_DeInit","BKP_DeInit","STM32F10x_FWLib/src/stm32f10x_bkp.c",119,119,false,"  * @retval None
  */
void BKP_DeInit(void)
{
  RCC_BackupResetCmd(ENABLE);
"
"Function:STM32F10x_FWLib/src/stm32f10x_bkp.c:BKP_TamperPinLevelConfig","BKP_TamperPinLevelConfig","STM32F10x_FWLib/src/stm32f10x_bkp.c",133,133,false,"  * @retval None
  */
void BKP_TamperPinLevelConfig(uint16_t BKP_TamperPinLevel)
{
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/stm32f10x_bkp.c:BKP_TamperPinCmd","BKP_TamperPinCmd","STM32F10x_FWLib/src/stm32f10x_bkp.c",146,146,false,"  * @retval None
  */
void BKP_TamperPinCmd(FunctionalState NewState)
{
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/stm32f10x_bkp.c:BKP_ITConfig","BKP_ITConfig","STM32F10x_FWLib/src/stm32f10x_bkp.c",159,159,false,"  * @retval None
  */
void BKP_ITConfig(FunctionalState NewState)
{
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/stm32f10x_bkp.c:BKP_RTCOutputConfig","BKP_RTCOutputConfig","STM32F10x_FWLib/src/stm32f10x_bkp.c",179,179,false,"  * @retval None
  */
void BKP_RTCOutputConfig(uint16_t BKP_RTCOutputSource)
{
  uint16_t tmpreg = 0;
"
"Function:STM32F10x_FWLib/src/stm32f10x_bkp.c:BKP_SetRTCCalibrationValue","BKP_SetRTCCalibrationValue","STM32F10x_FWLib/src/stm32f10x_bkp.c",200,200,false,"  * @retval None
  */
void BKP_SetRTCCalibrationValue(uint8_t CalibrationValue)
{
  uint16_t tmpreg = 0;
"
"Function:STM32F10x_FWLib/src/stm32f10x_bkp.c:BKP_WriteBackupRegister","BKP_WriteBackupRegister","STM32F10x_FWLib/src/stm32f10x_bkp.c",221,221,false,"  * @retval None
  */
void BKP_WriteBackupRegister(uint16_t BKP_DR, uint16_t Data)
{
  __IO uint32_t tmp = 0;
"
"Function:STM32F10x_FWLib/src/stm32f10x_bkp.c:BKP_ReadBackupRegister","BKP_ReadBackupRegister","STM32F10x_FWLib/src/stm32f10x_bkp.c",240,240,false,"  * @retval The content of the specified Data Backup Register
  */
uint16_t BKP_ReadBackupRegister(uint16_t BKP_DR)
{
  __IO uint32_t tmp = 0;
"
"Function:STM32F10x_FWLib/src/stm32f10x_bkp.c:BKP_GetFlagStatus","BKP_GetFlagStatus","STM32F10x_FWLib/src/stm32f10x_bkp.c",258,258,false,"  * @retval The new state of the Tamper Pin Event flag (SET or RESET).
  */
FlagStatus BKP_GetFlagStatus(void)
{
  return (FlagStatus)(*(__IO uint32_t *) CSR_TEF_BB);
"
"Function:STM32F10x_FWLib/src/stm32f10x_bkp.c:BKP_ClearFlag","BKP_ClearFlag","STM32F10x_FWLib/src/stm32f10x_bkp.c",268,268,false,"  * @retval None
  */
void BKP_ClearFlag(void)
{
  /* Set CTE bit to clear Tamper Pin Event flag */
"
"Function:STM32F10x_FWLib/src/stm32f10x_bkp.c:BKP_GetITStatus","BKP_GetITStatus","STM32F10x_FWLib/src/stm32f10x_bkp.c",279,279,false,"  * @retval The new state of the Tamper Pin Interrupt (SET or RESET).
  */
ITStatus BKP_GetITStatus(void)
{
  return (ITStatus)(*(__IO uint32_t *) CSR_TIF_BB);
"
"Function:STM32F10x_FWLib/src/stm32f10x_bkp.c:BKP_ClearITPendingBit","BKP_ClearITPendingBit","STM32F10x_FWLib/src/stm32f10x_bkp.c",289,289,false,"  * @retval None
  */
void BKP_ClearITPendingBit(void)
{
  /* Set CTI bit to clear Tamper Pin Interrupt pending bit */
"
"Function:STM32F10x_FWLib/src/stm32f10x_adc.c:ADC_DeInit","ADC_DeInit","STM32F10x_FWLib/src/stm32f10x_adc.c",178,178,false,"  * @retval None
  */
void ADC_DeInit(ADC_TypeDef* ADCx)
{
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/stm32f10x_adc.c:ADC_Init","ADC_Init","STM32F10x_FWLib/src/stm32f10x_adc.c",217,217,false,"  * @retval None
  */
void ADC_Init(ADC_TypeDef* ADCx, ADC_InitTypeDef* ADC_InitStruct)
{
  uint32_t tmpreg1 = 0;
"
"Function:STM32F10x_FWLib/src/stm32f10x_adc.c:ADC_StructInit","ADC_StructInit","STM32F10x_FWLib/src/stm32f10x_adc.c",274,274,false,"  * @retval None
  */
void ADC_StructInit(ADC_InitTypeDef* ADC_InitStruct)
{
  /* Reset ADC init structure parameters values */
"
"Function:STM32F10x_FWLib/src/stm32f10x_adc.c:ADC_Cmd","ADC_Cmd","STM32F10x_FWLib/src/stm32f10x_adc.c",298,298,false,"  * @retval None
  */
void ADC_Cmd(ADC_TypeDef* ADCx, FunctionalState NewState)
{
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/stm32f10x_adc.c:ADC_DMACmd","ADC_DMACmd","STM32F10x_FWLib/src/stm32f10x_adc.c",323,323,false,"  * @retval None
  */
void ADC_DMACmd(ADC_TypeDef* ADCx, FunctionalState NewState)
{
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/stm32f10x_adc.c:ADC_ITConfig","ADC_ITConfig","STM32F10x_FWLib/src/stm32f10x_adc.c",352,352,false,"  * @retval None
  */
void ADC_ITConfig(ADC_TypeDef* ADCx, uint16_t ADC_IT, FunctionalState NewState)
{
  uint8_t itmask = 0;
"
"Function:STM32F10x_FWLib/src/stm32f10x_adc.c:ADC_ResetCalibration","ADC_ResetCalibration","STM32F10x_FWLib/src/stm32f10x_adc.c",378,378,false,"  * @retval None
  */
void ADC_ResetCalibration(ADC_TypeDef* ADCx)
{
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/stm32f10x_adc.c:ADC_GetResetCalibrationStatus","ADC_GetResetCalibrationStatus","STM32F10x_FWLib/src/stm32f10x_adc.c",391,391,false,"  * @retval The new state of ADC reset calibration registers (SET or RESET).
  */
FlagStatus ADC_GetResetCalibrationStatus(ADC_TypeDef* ADCx)
{
  FlagStatus bitstatus = RESET;
"
"Function:STM32F10x_FWLib/src/stm32f10x_adc.c:ADC_StartCalibration","ADC_StartCalibration","STM32F10x_FWLib/src/stm32f10x_adc.c",416,416,false,"  * @retval None
  */
void ADC_StartCalibration(ADC_TypeDef* ADCx)
{
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/stm32f10x_adc.c:ADC_GetCalibrationStatus","ADC_GetCalibrationStatus","STM32F10x_FWLib/src/stm32f10x_adc.c",429,429,false,"  * @retval The new state of ADC calibration (SET or RESET).
  */
FlagStatus ADC_GetCalibrationStatus(ADC_TypeDef* ADCx)
{
  FlagStatus bitstatus = RESET;
"
"Function:STM32F10x_FWLib/src/stm32f10x_adc.c:ADC_SoftwareStartConvCmd","ADC_SoftwareStartConvCmd","STM32F10x_FWLib/src/stm32f10x_adc.c",456,456,false,"  * @retval None
  */
void ADC_SoftwareStartConvCmd(ADC_TypeDef* ADCx, FunctionalState NewState)
{
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/stm32f10x_adc.c:ADC_GetSoftwareStartConvStatus","ADC_GetSoftwareStartConvStatus","STM32F10x_FWLib/src/stm32f10x_adc.c",480,480,false,"  * @retval The new state of ADC software start conversion (SET or RESET).
  */
FlagStatus ADC_GetSoftwareStartConvStatus(ADC_TypeDef* ADCx)
{
  FlagStatus bitstatus = RESET;
"
"Function:STM32F10x_FWLib/src/stm32f10x_adc.c:ADC_DiscModeChannelCountConfig","ADC_DiscModeChannelCountConfig","STM32F10x_FWLib/src/stm32f10x_adc.c",508,508,false,"  * @retval None
  */
void ADC_DiscModeChannelCountConfig(ADC_TypeDef* ADCx, uint8_t Number)
{
  uint32_t tmpreg1 = 0;
"
"Function:STM32F10x_FWLib/src/stm32f10x_adc.c:ADC_DiscModeCmd","ADC_DiscModeCmd","STM32F10x_FWLib/src/stm32f10x_adc.c",535,535,false,"  * @retval None
  */
void ADC_DiscModeCmd(ADC_TypeDef* ADCx, FunctionalState NewState)
{
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/stm32f10x_adc.c:ADC_RegularChannelConfig","ADC_RegularChannelConfig","STM32F10x_FWLib/src/stm32f10x_adc.c",589,589,false,"  * @retval None
  */
void ADC_RegularChannelConfig(ADC_TypeDef* ADCx, uint8_t ADC_Channel, uint8_t Rank, uint8_t ADC_SampleTime)
{
  uint32_t tmpreg1 = 0, tmpreg2 = 0;
"
"Function:STM32F10x_FWLib/src/stm32f10x_adc.c:ADC_ExternalTrigConvCmd","ADC_ExternalTrigConvCmd","STM32F10x_FWLib/src/stm32f10x_adc.c",685,685,false,"  * @retval None
  */
void ADC_ExternalTrigConvCmd(ADC_TypeDef* ADCx, FunctionalState NewState)
{
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/stm32f10x_adc.c:ADC_GetConversionValue","ADC_GetConversionValue","STM32F10x_FWLib/src/stm32f10x_adc.c",707,707,false,"  * @retval The Data conversion value.
  */
uint16_t ADC_GetConversionValue(ADC_TypeDef* ADCx)
{
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/stm32f10x_adc.c:ADC_GetDualModeConversionValue","ADC_GetDualModeConversionValue","STM32F10x_FWLib/src/stm32f10x_adc.c",719,719,false,"  * @retval The Data conversion value.
  */
uint32_t ADC_GetDualModeConversionValue(void)
{
  /* Return the dual mode conversion value */
"
"Function:STM32F10x_FWLib/src/stm32f10x_adc.c:ADC_AutoInjectedConvCmd","ADC_AutoInjectedConvCmd","STM32F10x_FWLib/src/stm32f10x_adc.c",733,733,false,"  * @retval None
  */
void ADC_AutoInjectedConvCmd(ADC_TypeDef* ADCx, FunctionalState NewState)
{
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/stm32f10x_adc.c:ADC_InjectedDiscModeCmd","ADC_InjectedDiscModeCmd","STM32F10x_FWLib/src/stm32f10x_adc.c",759,759,false,"  * @retval None
  */
void ADC_InjectedDiscModeCmd(ADC_TypeDef* ADCx, FunctionalState NewState)
{
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/stm32f10x_adc.c:ADC_ExternalTrigInjectedConvConfig","ADC_ExternalTrigInjectedConvConfig","STM32F10x_FWLib/src/stm32f10x_adc.c",798,798,false,"  * @retval None
  */
void ADC_ExternalTrigInjectedConvConfig(ADC_TypeDef* ADCx, uint32_t ADC_ExternalTrigInjecConv)
{
  uint32_t tmpreg = 0;
"
"Function:STM32F10x_FWLib/src/stm32f10x_adc.c:ADC_ExternalTrigInjectedConvCmd","ADC_ExternalTrigInjectedConvCmd","STM32F10x_FWLib/src/stm32f10x_adc.c",823,823,false,"  * @retval None
  */
void ADC_ExternalTrigInjectedConvCmd(ADC_TypeDef* ADCx, FunctionalState NewState)
{
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/stm32f10x_adc.c:ADC_SoftwareStartInjectedConvCmd","ADC_SoftwareStartInjectedConvCmd","STM32F10x_FWLib/src/stm32f10x_adc.c",848,848,false,"  * @retval None
  */
void ADC_SoftwareStartInjectedConvCmd(ADC_TypeDef* ADCx, FunctionalState NewState)
{
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/stm32f10x_adc.c:ADC_GetSoftwareStartInjectedConvCmdStatus","ADC_GetSoftwareStartInjectedConvCmdStatus","STM32F10x_FWLib/src/stm32f10x_adc.c",872,872,false,"  * @retval The new state of ADC software start injected conversion (SET or RESET).
  */
FlagStatus ADC_GetSoftwareStartInjectedConvCmdStatus(ADC_TypeDef* ADCx)
{
  FlagStatus bitstatus = RESET;
"
"Function:STM32F10x_FWLib/src/stm32f10x_adc.c:ADC_InjectedChannelConfig","ADC_InjectedChannelConfig","STM32F10x_FWLib/src/stm32f10x_adc.c",929,929,false,"  * @retval None
  */
void ADC_InjectedChannelConfig(ADC_TypeDef* ADCx, uint8_t ADC_Channel, uint8_t Rank, uint8_t ADC_SampleTime)
{
  uint32_t tmpreg1 = 0, tmpreg2 = 0, tmpreg3 = 0;
"
"Function:STM32F10x_FWLib/src/stm32f10x_adc.c:ADC_InjectedSequencerLengthConfig","ADC_InjectedSequencerLengthConfig","STM32F10x_FWLib/src/stm32f10x_adc.c",992,992,false,"  * @retval None
  */
void ADC_InjectedSequencerLengthConfig(ADC_TypeDef* ADCx, uint8_t Length)
{
  uint32_t tmpreg1 = 0;
"
"Function:STM32F10x_FWLib/src/stm32f10x_adc.c:ADC_SetInjectedOffset","ADC_SetInjectedOffset","STM32F10x_FWLib/src/stm32f10x_adc.c",1024,1024,false,"  * @retval None
  */
void ADC_SetInjectedOffset(ADC_TypeDef* ADCx, uint8_t ADC_InjectedChannel, uint16_t Offset)
{
  __IO uint32_t tmp = 0;
"
"Function:STM32F10x_FWLib/src/stm32f10x_adc.c:ADC_GetInjectedConversionValue","ADC_GetInjectedConversionValue","STM32F10x_FWLib/src/stm32f10x_adc.c",1051,1051,false,"  * @retval The Data conversion value.
  */
uint16_t ADC_GetInjectedConversionValue(ADC_TypeDef* ADCx, uint8_t ADC_InjectedChannel)
{
  __IO uint32_t tmp = 0;
"
"Function:STM32F10x_FWLib/src/stm32f10x_adc.c:ADC_AnalogWatchdogCmd","ADC_AnalogWatchdogCmd","STM32F10x_FWLib/src/stm32f10x_adc.c",1081,1081,false,"  * @retval None	  
  */
void ADC_AnalogWatchdogCmd(ADC_TypeDef* ADCx, uint32_t ADC_AnalogWatchdog)
{
  uint32_t tmpreg = 0;
"
"Function:STM32F10x_FWLib/src/stm32f10x_adc.c:ADC_AnalogWatchdogThresholdsConfig","ADC_AnalogWatchdogThresholdsConfig","STM32F10x_FWLib/src/stm32f10x_adc.c",1106,1106,false,"  * @retval None
  */
void ADC_AnalogWatchdogThresholdsConfig(ADC_TypeDef* ADCx, uint16_t HighThreshold,
                                        uint16_t LowThreshold)
{
"
"Function:STM32F10x_FWLib/src/stm32f10x_adc.c:ADC_AnalogWatchdogSingleChannelConfig","ADC_AnalogWatchdogSingleChannelConfig","STM32F10x_FWLib/src/stm32f10x_adc.c",1144,1144,false,"  * @retval None
  */
void ADC_AnalogWatchdogSingleChannelConfig(ADC_TypeDef* ADCx, uint8_t ADC_Channel)
{
  uint32_t tmpreg = 0;
"
"Function:STM32F10x_FWLib/src/stm32f10x_adc.c:ADC_TempSensorVrefintCmd","ADC_TempSensorVrefintCmd","STM32F10x_FWLib/src/stm32f10x_adc.c",1166,1166,false,"  * @retval None
  */
void ADC_TempSensorVrefintCmd(FunctionalState NewState)
{
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/stm32f10x_adc.c:ADC_GetFlagStatus","ADC_GetFlagStatus","STM32F10x_FWLib/src/stm32f10x_adc.c",1194,1194,false,"  * @retval The new state of ADC_FLAG (SET or RESET).
  */
FlagStatus ADC_GetFlagStatus(ADC_TypeDef* ADCx, uint8_t ADC_FLAG)
{
  FlagStatus bitstatus = RESET;
"
"Function:STM32F10x_FWLib/src/stm32f10x_adc.c:ADC_ClearFlag","ADC_ClearFlag","STM32F10x_FWLib/src/stm32f10x_adc.c",1227,1227,false,"  * @retval None
  */
void ADC_ClearFlag(ADC_TypeDef* ADCx, uint8_t ADC_FLAG)
{
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/stm32f10x_adc.c:ADC_GetITStatus","ADC_GetITStatus","STM32F10x_FWLib/src/stm32f10x_adc.c",1246,1246,false,"  * @retval The new state of ADC_IT (SET or RESET).
  */
ITStatus ADC_GetITStatus(ADC_TypeDef* ADCx, uint16_t ADC_IT)
{
  ITStatus bitstatus = RESET;
"
"Function:STM32F10x_FWLib/src/stm32f10x_adc.c:ADC_ClearITPendingBit","ADC_ClearITPendingBit","STM32F10x_FWLib/src/stm32f10x_adc.c",1282,1282,false,"  * @retval None
  */
void ADC_ClearITPendingBit(ADC_TypeDef* ADCx, uint16_t ADC_IT)
{
  uint8_t itmask = 0;
"
"Function:STM32F10x_FWLib/src/misc.c:NVIC_PriorityGroupConfig","NVIC_PriorityGroupConfig","STM32F10x_FWLib/src/misc.c",95,95,false,"  * @retval None
  */
void NVIC_PriorityGroupConfig(uint32_t NVIC_PriorityGroup)
{
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/misc.c:NVIC_Init","NVIC_Init","STM32F10x_FWLib/src/misc.c",111,111,false,"  * @retval None
  */
void NVIC_Init(NVIC_InitTypeDef* NVIC_InitStruct)
{
  uint32_t tmppriority = 0x00, tmppre = 0x00, tmpsub = 0x0F;
"
"Function:STM32F10x_FWLib/src/misc.c:NVIC_SetVectorTable","NVIC_SetVectorTable","STM32F10x_FWLib/src/misc.c",155,155,false,"  * @retval None
  */
void NVIC_SetVectorTable(uint32_t NVIC_VectTab, uint32_t Offset)
{ 
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/misc.c:NVIC_SystemLPConfig","NVIC_SystemLPConfig","STM32F10x_FWLib/src/misc.c",174,174,false,"  * @retval None
  */
void NVIC_SystemLPConfig(uint8_t LowPowerMode, FunctionalState NewState)
{
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/misc.c:SysTick_CLKSourceConfig","SysTick_CLKSourceConfig","STM32F10x_FWLib/src/misc.c",198,198,false,"  * @retval None
  */
void SysTick_CLKSourceConfig(uint32_t SysTick_CLKSource)
{
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/inc/stm32f10x_wwdg.h:WWDG_DeInit","WWDG_DeInit","STM32F10x_FWLib/inc/stm32f10x_wwdg.h",87,87,false,"  */ 
  
void WWDG_DeInit(void);
void WWDG_SetPrescaler(uint32_t WWDG_Prescaler);
void WWDG_SetWindowValue(uint8_t WindowValue);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_wwdg.h:WWDG_SetPrescaler","WWDG_SetPrescaler","STM32F10x_FWLib/inc/stm32f10x_wwdg.h",88,88,false,"  
void WWDG_DeInit(void);
void WWDG_SetPrescaler(uint32_t WWDG_Prescaler);
void WWDG_SetWindowValue(uint8_t WindowValue);
void WWDG_EnableIT(void);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_wwdg.h:WWDG_SetWindowValue","WWDG_SetWindowValue","STM32F10x_FWLib/inc/stm32f10x_wwdg.h",89,89,false,"void WWDG_DeInit(void);
void WWDG_SetPrescaler(uint32_t WWDG_Prescaler);
void WWDG_SetWindowValue(uint8_t WindowValue);
void WWDG_EnableIT(void);
void WWDG_SetCounter(uint8_t Counter);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_wwdg.h:WWDG_EnableIT","WWDG_EnableIT","STM32F10x_FWLib/inc/stm32f10x_wwdg.h",90,90,false,"void WWDG_SetPrescaler(uint32_t WWDG_Prescaler);
void WWDG_SetWindowValue(uint8_t WindowValue);
void WWDG_EnableIT(void);
void WWDG_SetCounter(uint8_t Counter);
void WWDG_Enable(uint8_t Counter);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_wwdg.h:WWDG_SetCounter","WWDG_SetCounter","STM32F10x_FWLib/inc/stm32f10x_wwdg.h",91,91,false,"void WWDG_SetWindowValue(uint8_t WindowValue);
void WWDG_EnableIT(void);
void WWDG_SetCounter(uint8_t Counter);
void WWDG_Enable(uint8_t Counter);
FlagStatus WWDG_GetFlagStatus(void);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_wwdg.h:WWDG_Enable","WWDG_Enable","STM32F10x_FWLib/inc/stm32f10x_wwdg.h",92,92,false,"void WWDG_EnableIT(void);
void WWDG_SetCounter(uint8_t Counter);
void WWDG_Enable(uint8_t Counter);
FlagStatus WWDG_GetFlagStatus(void);
void WWDG_ClearFlag(void);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_wwdg.h:WWDG_GetFlagStatus","WWDG_GetFlagStatus","STM32F10x_FWLib/inc/stm32f10x_wwdg.h",93,93,false,"void WWDG_SetCounter(uint8_t Counter);
void WWDG_Enable(uint8_t Counter);
FlagStatus WWDG_GetFlagStatus(void);
void WWDG_ClearFlag(void);

"
"Function:STM32F10x_FWLib/inc/stm32f10x_wwdg.h:WWDG_ClearFlag","WWDG_ClearFlag","STM32F10x_FWLib/inc/stm32f10x_wwdg.h",94,94,false,"void WWDG_Enable(uint8_t Counter);
FlagStatus WWDG_GetFlagStatus(void);
void WWDG_ClearFlag(void);

#ifdef __cplusplus
"
"Function:STM32F10x_FWLib/inc/stm32f10x_usart.h:USART_DeInit","USART_DeInit","STM32F10x_FWLib/inc/stm32f10x_usart.h",364,364,false,"  */

void USART_DeInit(USART_TypeDef* USARTx);
void USART_Init(USART_TypeDef* USARTx, USART_InitTypeDef* USART_InitStruct);
void USART_StructInit(USART_InitTypeDef* USART_InitStruct);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_usart.h:USART_Init","USART_Init","STM32F10x_FWLib/inc/stm32f10x_usart.h",365,365,false,"
void USART_DeInit(USART_TypeDef* USARTx);
void USART_Init(USART_TypeDef* USARTx, USART_InitTypeDef* USART_InitStruct);
void USART_StructInit(USART_InitTypeDef* USART_InitStruct);
void USART_ClockInit(USART_TypeDef* USARTx, USART_ClockInitTypeDef* USART_ClockInitStruct);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_usart.h:USART_StructInit","USART_StructInit","STM32F10x_FWLib/inc/stm32f10x_usart.h",366,366,false,"void USART_DeInit(USART_TypeDef* USARTx);
void USART_Init(USART_TypeDef* USARTx, USART_InitTypeDef* USART_InitStruct);
void USART_StructInit(USART_InitTypeDef* USART_InitStruct);
void USART_ClockInit(USART_TypeDef* USARTx, USART_ClockInitTypeDef* USART_ClockInitStruct);
void USART_ClockStructInit(USART_ClockInitTypeDef* USART_ClockInitStruct);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_usart.h:USART_ClockInit","USART_ClockInit","STM32F10x_FWLib/inc/stm32f10x_usart.h",367,367,false,"void USART_Init(USART_TypeDef* USARTx, USART_InitTypeDef* USART_InitStruct);
void USART_StructInit(USART_InitTypeDef* USART_InitStruct);
void USART_ClockInit(USART_TypeDef* USARTx, USART_ClockInitTypeDef* USART_ClockInitStruct);
void USART_ClockStructInit(USART_ClockInitTypeDef* USART_ClockInitStruct);
void USART_Cmd(USART_TypeDef* USARTx, FunctionalState NewState);
"
